	terms	tags
9071	punto J	NOUN NOUN
9072	tenecteplasa	PROPN
9073	onda J	NOUN NOUN
9074	V1-V2	VERB
9075	onda T	NOUN PROPN
9076	onda	NOUN
9077	E-ST	NOUN
9078	onda T positiva	NOUN PROPN PROPN
9079	SRP	PROPN
9080	CBMF-HGO	PRON
9081	glosoptosis	NOUN
9082	glicemia	NOUN
9083	mediastinitos	NOUN
9084	InfectologÃ­a y Medicina Interna	PROPN CCONJ PROPN PROPN
9085	penrose	VERB
9086	dren penrose	PROPN VERB
9087	evoluciones	NOUN
9088	tomografÃ­as	NOUN
9089	reestablecimiento	NOUN
9090	VHL	PROPN
9091	practicarse	VERB
9092	vitrectomÃ­a 23G	VERB NUM PROPN
9093	endolÃ¡ser	VERB
9094	PolytechÂ®	PROPN NOUN
9095	Polytech	PROPN
9096	Dieburg	PROPN
9097	mamoplastia	NOUN
9098	areola-pezÃ³n	NOUN
9099	habilitada	VERB
9100	DIEP	PROPN
9101	tisulares	NOUN
9102	rÃ©gimen	NOUN
9103	entrepierna	NOUN
9104	transfiriendo	VERB
9105	Johnson & Johnson	PROPN PROPN PROPN
9106	New Jersey	PROPN PROPN
9107	expansor	NOUN
9108	precariedad	NOUN
9109	suturando	VERB
9110	VycrilÂ® 3/0	PROPN NOUN NUM
9111	elasticidad	NOUN
9112	areola	PROPN
9113	redondas	NOUN
9114	translocaciÃ³n	NOUN
9115	EWS1	PROPN
9116	kit	NOUN
9117	LSI EWSR1	PROPN PRON
9118	Dual Color Break Apart Rearrangement Probe	PROPN PROPN PROPN PROPN PROPN PROPN
9119	sondas	NOUN
9120	locus	NOUN
9121	Spectrum-Orange	PROPN
9122	Spectrum-Green	PROPN
9123	rojo-verde	PROPN
9124	roja-verde	NOUN
9125	CAV	PROPN
9126	CTX	PROPN
9127	ADR	PROPN
9128	VCR	NOUN
9129	ECO-PAAF	VERB
9130	biopsia-exÃ©resis	NOUN
9131	blanco-pardusco	NOUN
9132	arremolinado-estoriforme	VERB
9133	disperso	NOUN
9134	InmunohistoquÃ­micamente	PROPN
9135	Negatividad	NOUN
9136	proteÃ­na	NOUN
9137	Ki 67	PROPN NUM
9138	Bleomicina-Cisplatino-EtopÃ³sido	PROPN
9139	intra-abdominal	PROPN
9140	Polimorfonucleares	PROPN
9141	Mononucleares	PROPN
9142	paracentesis evacuadoras	NOUN NOUN
9143	Calcio	PROPN
9144	B-HCG	NOUN
9145	fraccionada	NOUN
9146	MCT	PROPN
9147	suplemento	NOUN
9148	expectoraciÃ³n	NOUN
9149	Pneumocystis jirovecii	PROPN PROPN
9150	pandemia	PROPN
9151	frotis nasal	NOUN NOUN
9152	destete	NOUN
9153	gripe	NOUN
9154	estadio IV-B	NOUN PROPN
9155	hifas	NOUN
9156	mucormicosis	NOUN
9157	mucor	VERB
9158	necrosis fibrinoide	NOUN NOUN
9159	ramifican	VERB
9160	Ã¡ngulos	NOUN
9161	focalizaciÃ³n	NOUN
9162	burbuja	NOUN
9163	extrayendo	VERB
9164	Kehr	PROPN
9165	trans-Kehr	VERB
9166	ingiere	VERB
9167	cama-sillÃ³n	NOUN
9168	invidente	PROPN
9169	cimetidina	VERB
9170	proteina	NOUN
9171	SR	NOUN
9172	SR6	NOUN
9173	hipermagnesemia	PROPN
9174	aporte calÃ³rico-proteico	NOUN NOUN
9175	aquejaba	VERB
9176	Asma	NOUN
9177	Dolor lumbosacro	PROPN PROPN
9178	fuma	PROPN
9179	bebe	VERB
9180	cardio-pulmonar	PROPN
9181	Introito vaginal	NOUN PROPN
9182	angosto	NOUN
9183	uretra media	NOUN NUM
9184	presionarlo	VERB
9185	parasagital	NOUN
9186	documentar	VERB
9187	Bartolino	PROPN
9188	horario	NOUN
9189	PosiciÃ³n	PROPN
9190	litotomÃ­a	VERB
9191	EsterilizaciÃ³n	PROPN
9192	Puntos fijadores	NOUN NOUN
9193	retractor	NOUN
9194	Lowsley	PROPN
9195	infiltrÃ³	VERB
9196	U invertida	PROPN PROPN
9197	Vycril	PROPN
9198	recortÃ³	VERB
9199	Vicryl 2-0	PROPN NUM
9200	drenando	VERB
9201	lesiones maxilares	NOUN NOUN
9202	resecar	VERB
9203	Fosfatasas alcalinas	NOUN NOUN
9204	Uratos	PROPN
9205	Ferritina	PROPN
9206	componente M	NOUN PROPN
9207	valorable	VERB
9208	MÃ­nimo	NOUN
9209	segmento III	NOUN PROPN
9210	NÃ³dulo	PROPN
9211	Implantes	PROPN
9212	hermana MarÃ­a JosÃ©	NOUN PROPN PROPN
9213	endotropÃ­a	VERB
9214	molesta	VERB
9215	esquiascopÃ­a	VERB
9216	retinocoroiditis antigua	PROPN PROPN
9217	curvadas	NOUN
9218	coroideos	NOUN
9219	esclera	NOUN
9220	TORCH	PROPN
9221	RubÃ©ola	PROPN
9222	Herpes tipo I	NOUN NOUN CCONJ
9223	Herpes tipo II	NOUN NOUN PROPN
9224	Virus varicela-zoster	NOUN NOUN
9225	RPR madre	PROPN NOUN
9226	vacunados	VERB
9227	madre IgG	NOUN PROPN
9228	hereditarios	NOUN
9229	hipercalciuria	NOUN
9230	damero	NOUN
9231	penalizaciÃ³n	NOUN
9232	parches	NOUN
9233	colabore	VERB
9234	lÃ¡mpara	NOUN
9235	cÃ¡mara vÃ­trea	NOUN NOUN
9236	MC	PROPN
9237	MELAM-A	NOUN
9238	ECOG-1	NOUN
9239	Eastern Cooperative Oncology Group	PROPN PROPN PROPN PROPN
9240	ipilimumab	NOUN
9241	rabeprazol	NOUN
9242	almagato	PROPN
9243	dÃ­meros D	NOUN PROPN
9244	alcalina	VERB
9245	Tirotropina	PROPN
9246	microglobulina	VERB
9247	lormetazepam	NOUN
9248	ALP	PROPN
9249	Hormonas tiroideas	NOUN NOUN
9250	parathiphy	NOUN
9251	B FC	PROPN PROPN
9252	parainfluenza	NOUN
9253	SerologÃ­a virus VIH	NOUN NOUN PROPN
9254	ZN	PROPN
9255	Factor reumatoideo	PROPN PROPN
9256	torÃ¡cica-abdominal	PROPN
9257	Fc	PROPN
9258	DIII	VERB
9259	AVF	PROPN
9260	antero-posterior	PROPN
9261	pericardiocentesis	NOUN
9262	solidificaba	VERB
9263	inflamatorias	NOUN
9264	mesoteliales	NOUN
9265	quinto metacarpofalÃ¡ngico	NOUN NOUN
9266	ENA	PROPN
9267	serologÃ­a hepatitis B	NOUN NOUN PROPN
9268	tarso derechos	NOUN NOUN
9269	GastroenterologÃ­a	PROPN
9270	nefrolÃ³gicos	NOUN
9271	haptoglobina	VERB
9272	anisopoiquilocitosis	NOUN
9273	policromasia	VERB
9274	autoinmune	VERB
9275	anti-Tja	NOUN
9276	antÃ­geno P	NOUN PROPN
9277	ureteral izquierda	PROPN PROPN
9278	atrapamiento ureteral	NOUN PROPN
9279	tumoraciÃ³n sÃ©sil	NOUN PROPN
9280	rastreo oseo	NOUN PROPN
9281	reservorio continente tipo	NOUN NOUN NOUN
9282	Indiana	PROPN
9283	sobreimpresiÃ³n	NOUN
9284	estenosis pÃ­loro-duodenal	NOUN NOUN
9285	blastos	NOUN
9286	FAB	PROPN
9287	SHOP 99	PROPN NUM
9288	recae	VERB
9289	LLA	PROPN
9290	sitios	NOUN
9291	1	NUM
9292	Escala Visual AnalÃ³gica	NOUN PROPN PROPN
9293	serologÃ­a Lyme	NOUN PROPN
9294	mycobacterium tuberculosis	PROPN PROPN
9295	hemimandibulectomÃ­a	VERB
9296	faringostoma	PROPN
9297	dermo-platismo-fascial	NOUN
9298	Herrmann	PROPN
9299	nasofibroscopia	PROPN
9300	Witzel	PROPN
9301	dermatitis	NOUN
9302	confirmar	VERB
9303	hepatotoxicidad	NOUN
9304	cumplimenta	VERB
9305	documentaciÃ³n	NOUN
9306	normaliza	VERB
9307	costalero	PROPN
9308	procesiÃ³n	NOUN
9309	irradiaba	VERB
9310	forÃºnculo	NOUN
9311	dÃ­gitopresiÃ³n	NOUN
9312	estafilocÃ³cicos	NOUN
9313	artritis	NOUN
9314	manubrio	NOUN
9315	gentamicina IV	NOUN PROPN
9316	desaparecer	VERB
9317	subpoblaciones	NOUN
9318	IgG4	PROPN
9319	subclases	NOUN
9320	Ig G4	PROPN PROPN
9321	isohemaglutininas	NOUN
9322	gastropatÃ­a	VERB
9323	clÃ­nico-analÃ­ticos	NOUN
9324	peso heces	NOUN NOUN
9325	hiperproteicos	NOUN
9326	diabÃ©tica tipo 2	VERB NOUN NUM
9327	bifosfonato	PROPN
9328	calciurias	NOUN
9329	HHF	PROPN
9330	sobrina	NOUN
9331	sobrino	NOUN
9332	CaSR	PROPN
9333	cromosoma	NOUN
9334	exÃ³n 7	NOUN NUM
9335	cromosoma 3	NOUN NUM
9336	HHF1	PROPN
9337	HHF2	VERB
9338	proteÃ­na G alfa 11	NOUN PROPN NOUN NUM
9339	guanina	NOUN
9340	activar	VERB
9341	fosfolipasa C	PROPN PROPN
9342	extracelulares	NOUN
9343	HHF3	PROPN
9344	genotipos	NOUN
9345	fenotipos	NOUN
9346	hipocalciuria	PROPN
9347	genotipo	NOUN
9348	condrocalcinosis	NOUN
9349	CCCR	PROPN
9350	solicitar	VERB
9351	alertar	VERB
9352	adenoidectomÃ­a	VERB
9353	hiperamoniemia	VERB
9354	exploraraciÃ³n	NOUN
9355	GCS 7	PROPN NUM
9356	Benzoato Na	PROPN PROPN
9357	Carbaglu	PROPN
9358	L carnitina	PROPN PROPN
9359	ornitÃ­n transcarbamilasa	PROPN PROPN
9360	afectos	NOUN
9361	ardor	NOUN
9362	hospitalizar	VERB
9363	codeÃ­na	NOUN
9364	emesis	NOUN
9365	BUN	PROPN
9366	Egresa	PROPN
9367	E-RME	PROPN
9368	Gleason 6	PROPN NUM
9369	sildenafil	PROPN
9370	niega	VERB
9371	desfibrilaciÃ³n	NOUN
9372	creatinfosfokinasa	PROPN
9373	conteos	NOUN
9374	metoprolol	NOUN
9375	documentaron	VERB
9376	bloqueo A-V	NOUN PROPN
9377	EKG	PROPN
9378	QS	PROPN
9379	onda R	NOUN NOUN
9380	fracciÃ³n MB	NOUN PROPN
9381	Hospital Militar EspaÃ±ol	PROPN PROPN PROPN
9382	Temp	PROPN
9383	blast	PROPN
9384	TAC body	PROPN NOUN
9385	sedal	PROPN
9386	anclaje	NOUN
9387	retaguardia	NOUN
9388	Pruebas AnalÃ­ticas Complementarias	PROPN PROPN PROPN
9389	ParÃ¡metros	NOUN
9390	PSAl	PROPN
9391	CitologÃ­a benigna	PROPN PROPN
9392	Calcificaciones	NOUN
9393	LÃ­neas	PROPN
9394	EliminaciÃ³n	PROPN
9395	Colector renal derecho	PROPN PROPN PROPN
9396	Hidronefrosis	NOUN
9397	ocluirlos	NOUN
9398	laparotomÃ­a media transperitoneal	VERB NUM NOUN
9399	yuxtavesical	NOUN
9400	neoformaciones papilares	NOUN NOUN
9401	uretrotomia	NOUN
9402	Fragmento	PROPN
9403	ejes conectivo-vasculares	NOUN NOUN
9404	mÃºsculo-vascular	VERB
9405	DiagnÃ³stico Final	PROPN PROPN
9406	EvoluciÃ³n ClÃ­nica	PROPN PROPN
9407	cadÃ¡veres	NOUN
9408	constataciÃ³n	NOUN
9409	mongoloides	PROPN
9410	micrognatia	PROPN
9411	hemiabdomenes	NOUN
9412	discernir	VERB
9413	diafragmÃ¡tica	NOUN
9414	exhibido	NOUN
9415	comprimidas	NOUN
9416	sacular	PROPN
9417	cÃºbico	NOUN
9418	osteotomÃ­a LeFort tipo 1	VERB PROPN NOUN NUM
9419	TCMD	PROPN
9420	fosa	NOUN
9421	tolerÃ³	VERB
9422	macrocitosis	NOUN
9423	arteritis	NOUN
9424	sacudidas	NOUN
9425	apirÃ©tica	VERB
9426	PuntuÃ³	PROPN
9427	Mini-mental test	INTJ NOUN
9428	Deambulaba	VERB
9429	braceo	VERB
9430	IEF	PROPN
9431	lentificaciÃ³n	NOUN
9432	fronto-parietal	NOUN
9433	TAC toraco-abdÃ³mino-pÃ©lvica	PROPN PROPN
9434	paquimeningitis	NOUN
9435	Ac	PROPN
9436	ondulado	NOUN
9437	microfocos	NOUN
9438	hiperecogÃ©nicos	NOUN
9439	ovoideos	NOUN
9440	hialinavascular	VERB
9441	ERCA	VERB
9442	RNA total	NOUN PROPN
9443	CMSP	PROPN
9444	ultracentrifugaciÃ³n	NOUN
9445	contagio	NOUN
9446	timoglobulina	PROPN
9447	RNA	NOUN
9448	by-pass	NOUN
9449	by-pass fÃ©moro-poplÃ­teo	NOUN NOUN
9450	prenecrosis	NOUN
9451	microinfartos	NOUN
9452	neuroestimulaciÃ³n	NOUN
9453	molestaba	VERB
9454	sangrÃ³	NOUN
9455	dermis media	NOUN PROPN
9456	hilera	VERB
9457	intracoloidea	NOUN
9458	tiroglobulina	NOUN
9459	cÃ¡ncer tiroideo	NOUN NOUN
9460	T3l	VERB
9461	bocio	NOUN
9462	LTD	PROPN
9463	hiper-hipoecoicas	NOUN
9464	18FDG	NUM
9465	I131	PROPN
9466	TSHrh	VERB
9467	TG estimulada	PROPN PROPN
9468	RCT	PROPN
9469	post-I131	VERB
9470	post-tiroidectomÃ­a	NOUN
9471	radioyodo	NOUN
9472	TG<0,20	PROPN
9473	reevaluada	VERB
9474	Ucrania	PROPN
9475	HbA1c	NOUN
9476	bisabuelo	NOUN
9477	paroniquia	NOUN
9478	MandÃ­bula	PROPN
9479	farol	PROPN
9480	Tiroides grado	NOUN NOUN
9481	AC	PROPN
9482	monofilamento	NOUN
9483	Paroniquia	PROPN
9484	c-LDL	VERB
9485	cHDL	PROPN
9486	GOT 54	PROPN NUM
9487	GGT 59	PROPN NUM
9488	Metilcetona	PROPN
9489	anti-GAD	PROPN
9490	anti-IA2	NOUN
9491	anti-insulina	NOUN
9492	Anticuerpos IgA	NOUN PROPN
9493	antitransglutaminasa	VERB
9494	ExploraciÃ³n ginecolÃ³gica	PROPN PROPN
9495	TC abdominopÃ©lvico	PROPN NOUN
9496	contaste	VERB
9497	panadizo	PROPN
9498	diabetes tipo MODY	NOUN NOUN PROPN
9499	heterozigosis	NOUN
9500	exones	NOUN
9501	HNF1 Î²	VERB CCONJ
9502	tipo 5	NOUN NUM
9503	alfa-feto proteÃ­na	NOUN NOUN
9504	ecogeneicidad	PROPN
9505	betaHCG	NOUN
9506	demostrÃ³	VERB
9507	surgicel	NOUN
9508	reemplazamiento	NOUN
9509	coriocarcinoma	VERB
9510	verificÃ¡ndose	VERB
9511	deceso	NOUN
9512	Q	NOUN
9513	V4-V5	PROPN
9514	precordiales derechas	NOUN NOUN
9515	SB	PROPN
9516	V1	PROPN
9517	V2	PROPN
9518	III	PROPN
9519	V2-V3	VERB
9520	onda S	NOUN PROPN
9521	CJRM	PROPN
9522	AsintomÃ¡tico	PROPN
9523	TTG positiva	PROPN PROPN
9524	DQ8	PROPN
9525	DSG	PROPN
9526	VII par craneal	NOUN NOUN NOUN
9527	Bell	PROPN
9528	formulÃ³	VERB
9529	prednisolona	NOUN
9530	Extremadura	PROPN
9531	ingiriendo	VERB
9532	pasteurizar	VERB
9533	queso	NOUN
9534	comensales	NOUN
9535	Extremidades	PROPN
9536	epidÃ­dimo-testicular	VERB
9537	TQ	PROPN
9538	Orina	PROPN
9539	Brucellacapt	PROPN
9540	Doxiciclina	PROPN
9541	Percibe	VERB
9542	analiza	VERB
9543	BML	PROPN
9544	cefuroxima-axetilo	NOUN
9545	reinstaurar	VERB
9546	vÃ©sico-prostÃ¡tica	NOUN
9547	HBP	NOUN
9548	AdenomectomÃ­a tipo	DET NOUN
9549	Millin	PROPN
9550	multiloculaciones	PROPN
9551	Gleason	PROPN
9552	periimplantar	VERB
9553	medicamento	NOUN
9554	osteonecrosis	NOUN
9555	alveolos	NOUN
9556	enjuagues	NOUN
9557	periimplantitis	NOUN
9558	teriparatida	VERB
9559	FPI	PROPN
9560	ACCS	PROPN
9561	refluir	VERB
9562	contemplÃ¡ndose	VERB
9563	rompen	VERB
9564	coches	NOUN
9565	costra	NOUN
9566	Nikolsky	PROPN
9567	exacerbaciÃ³n	NOUN
9568	Azathioprina	NOUN
9569	Omeprazol	PROPN
9570	vitamina D4	NOUN PROPN
9571	Azathiproprina	PROPN
9572	ATP	PROPN
9573	EsplenectomÃ­a	VERB
9574	angiodisplasia	PROPN
9575	FAVI	PROPN
9576	unipunciÃ³n	NOUN
9577	disfunciÃ³n	NOUN
9578	canalizar	VERB
9579	utilizÃ³	VERB
9580	Split-Cath	PROPN
9581	extensiones	NOUN
9582	HospitalizaciÃ³n	PROPN
9583	funda	NOUN
9584	PTFE	PROPN
9585	fugar	VERB
9586	post-cirugÃ­a	NOUN
9587	dializa	PROPN
9588	bypass radio-cubital	NOUN NOUN
9589	hÃ©lice	NOUN
9590	desprendimientos	NOUN
9591	angiofluoresceingrafia	NOUN
9592	corticoterapia	NOUN
9593	estadio II E	NOUN PROPN CCONJ
9594	retinas	NOUN
9595	corroborÃ³	VERB
9596	carcinoma mixto	NOUN PROPN
9597	pT2-pT3	PROPN
9598	tallo	NOUN
9599	psammoma	NOUN
9600	Gleason 4	PROPN NUM
9601	expresÃ³	VERB
9602	BX2	PROPN
9603	P53	PRON
9604	QMT	PROPN
9605	genotipo 1b	NOUN NUM
9606	sangran	VERB
9607	spiders	NOUN
9608	Ig M	PROPN PROPN
9609	Porta	PROPN
9610	Bazo	PROPN
9611	PegINF alfa 2a	NOUN NOUN NUM
9612	sÃ­ndrome hepatopulmonar	PROPN VERB
9613	Bohn	PROPN
9614	mediciones	NOUN
9615	contusiÃ³n	NOUN
9616	Descemet	PROPN
9617	quirÃºrgicamente1	VERB
9618	adelfo	NOUN
9619	TAC orbitaria	PROPN PROPN
9620	reconstituciÃ³n	NOUN
9621	coroidea cicatricial	PROPN PROPN
9622	comprimiÃ³	VERB
9623	sellarse	VERB
9624	vitrectomizado	PROPN
9625	eritematosos	NOUN
9626	etiquetÃ³	VERB
9627	impotencia	NOUN
9628	sinovial	NOUN
9629	L2-L3	NOUN
9630	Resonancia	PROPN
9631	IntervenciÃ³n	PROPN
9632	L3	PROPN
9633	derrama	NOUN
9634	elimina	VERB
9635	descomprimiendo	VERB
9636	EJO	PROPN
9637	Manchas	PROPN
9638	diastemas	NOUN
9639	lingualmente	NOUN
9640	sÃ©sil	NOUN
9641	elemento 23	NOUN NUM
9642	romperse	VERB
9643	yuxtapapilar	PROPN
9644	crÃ¡ter	NOUN
9645	sulfuro	NOUN
9646	actinomicosis	NOUN
9647	comÃ­a	VERB
9648	nausea	VERB
9649	alimenticios	NOUN
9650	trazas	NOUN
9651	baÃ±o	NOUN
9652	RCPA	VERB
9653	Ã¡ngulo duodeno-yeyunal	NOUN NOUN
9654	vÃ¡lvula	NOUN
9655	ileo-cecal	NOUN
9656	hernia transmesocÃ³lica	NOUN PROPN
9657	pseudonodular hipodensa	VERB PROPN
9658	timpanismo	NOUN
9659	Exitus	PROPN
9660	halitosis	NOUN
9661	aztreonam	PROPN
9662	isodensa	NOUN
9663	parafarÃ­ngeo	NOUN
9664	Ludwig	PROPN
9665	infectologÃ­a	NOUN
9666	Nellaton	PROPN
9667	registrada	VERB
9668	acudiÃ³	VERB
9669	linfadenopatÃ­a	NOUN
9670	columnar	PROPN
9671	FOLFORI	NOUN
9672	HCL	PROPN
9673	limpiando	VERB
9674	insecto	NOUN
9675	PSD	PROPN
9676	bastoncillo	NOUN
9677	mandÃ­bulas	NOUN
9678	especimen	PROPN
9679	verificar	VERB
9680	RS	NOUN
9681	artrÃ³podos	NOUN
9682	garrapatas	NOUN
9683	criocrito	NOUN
9684	evidenciaron	VERB
9685	zona gamma	NOUN NOUN
9686	IgM kappa	PROPN PROPN
9687	mesangiocapilar	VERB
9688	proteinurias	NOUN
9689	LLP	PROPN
9690	lÃ­nea B	NOUN PROPN
9691	Streptococcus milleri	PROPN PROPN
9692	tetraparesia	NOUN
9693	traqueostoma	NOUN
9694	Imatinib	VERB
9695	carcinoma ureteral	NOUN PROPN
9696	elÃ¡stica-firme	VERB
9697	apreciar	VERB
9698	inmoviliza	VERB
9699	fÃ©rula	NOUN
9700	AfganistÃ¡n	PROPN
9701	constatarse	VERB
9702	TENS	NOUN
9703	StrykerTM TRIAX	NUM PROPN
9704	monotubo	NOUN
9705	pines	NOUN
9706	hemoglobina12	NOUN
9707	Labetalol	PROPN
9708	maculares	NOUN
9709	peripapilar	VERB
9710	hiper e hipopigmentaciÃ³n	PROPN CCONJ NOUN
9711	desprendida	VERB
9712	NolotilÂ®	PROPN NOUN
9713	EfferalganÂ®	PROPN NOUN
9714	TramadolÂ®	PROPN NOUN
9715	OrfidalÂ®	PROPN NOUN
9716	piante	NOUN
9717	BRT	PROPN
9718	BRD	PROPN
9719	amilasuria	NOUN
9720	CA 19,9	PROPN NUM
9721	rivera	PROPN
9722	rÃ­o	NOUN
9723	postmortem	NOUN
9724	hÃ¡bito atlÃ©tico	NOUN PROPN
9725	hÃ¡bito marfanoide	NOUN PROPN
9726	infero-anterior	NOUN
9727	FBN1	PROPN
9728	amplificÃ³	VERB
9729	electroferogramas	NOUN
9730	tamizaron	VERB
9731	carencia	NOUN
9732	EpidÃ­dimos	VERB
9733	beta-hCG	NOUN
9734	T9-T12	PROPN
9735	programaciÃ³n	NOUN
9736	GÃ©nesis	NOUN
9737	generador	NOUN
9738	acompaÃ±antes	NOUN
9739	apoyar	VERB
9740	explantar	VERB
9741	aislan	PROPN
9742	Leuconostoc spp	PROPN VERB
9743	Streptococcus intermedius	PROPN NOUN
9744	Clostridium perfringens	PROPN PROPN
9745	Bacteroides ovatus	PROPN PROPN
9746	Corynebacterium	PROPN
9747	ilio-ceco-apendicular	NUM
9748	particularidad	NOUN
9749	exÃ¡men	NOUN
9750	ecografÃ­a B	NOUN PROPN
9751	indocianina	VERB
9752	orbito-cerebral	PROPN
9753	postero-interna	NOUN
9754	cANCA	NOUN
9755	toxocarosis	NOUN
9756	extra-escleral	PROPN
9757	aplanÃ³	VERB
9758	enuclea	VERB
9759	anti-actina	NOUN
9760	gotas	NOUN
9761	adolescencia	NOUN
9762	UDVP	PROPN
9763	coinfecciÃ³n	NOUN
9764	TAR	NOUN
9765	abandonos	NOUN
9766	pneumocistis jirovecii	PROPN PROPN
9767	carinii	VERB
9768	TB	NOUN
9769	psoriasis	NOUN
9770	calcipotriol	PROPN
9771	tracolimus 0,1%	NOUN SYM
9772	CV VIH	PROPN PROPN
9773	Htcto	PROPN
9774	etimologÃ­a	NOUN
9775	Ã¡lgido	NOUN
9776	gastroscopÃ­a	NOUN
9777	antiemÃ©ticos	NOUN
9778	sÃ­ndrome ansioso-depresivo	NOUN PROPN
9779	palpen	NOUN
9780	lentitud	NOUN
9781	pinza vascular	VERB NOUN
9782	P100	PROPN
9783	biotinidasa	VERB
9784	biotina	NOUN
9785	ONCE	PROPN
9786	OI seclusiÃ³n pupilar	PROPN PROPN PROPN
9787	Rosenthal	PROPN
9788	LTR	NOUN
9789	temporalizaciÃ³n	NOUN
9790	clorhexidina	NOUN
9791	insertÃ¡ndose	VERB
9792	nanosuperficie	PRON
9793	NanoblastÂ®	PROPN NOUN
9794	Sarria	PROPN
9795	rellena	VERB
9796	KeraOsÂ®	PROPN PROPN
9797	CoruÃ±a	PROPN
9798	BioGideÂ®	NOUN NOUN
9799	Wolhusen	PROPN
9800	tornillo	NOUN
9801	Prostodoncia	PROPN
9802	iridotomÃ­as	NOUN
9803	iris-plateau	NOUN
9804	iridoplastia	PROPN
9805	convexo	PROPN
9806	Timolol	PROPN
9807	Silvio	PROPN
9808	ventriculocisternostomÃ­a	VERB
9809	habtiual3	PROPN
9810	cabezal	PROPN
9811	Mayfield	PROPN
9812	Seguimiento	PROPN
9813	dermoabrasiÃ³n	NOUN
9814	trascendencia	NOUN
9815	Streptococo Pyogenes	PROPN PROPN
9816	InfectologÃ­a	PROPN
9817	Anfotericina	NOUN
9818	OftalmologÃ­a y DermatologÃ­a	PROPN CCONJ PROPN
9819	isodine	NOUN
9820	CirugÃ­a PlÃ¡stica y Reconstructiva	PROPN PROPN CCONJ PROPN
9821	mÃºsculocutaneo derecho	PROPN PROPN
9822	miorrafia	PROPN
9823	corregimos	VERB
9824	liberando	VERB
9825	DetecciÃ³n	PROPN
9826	Cariotipo	PROPN
9827	esotropÃ­a	NOUN
9828	dominancia	NOUN
9829	portar	VERB
9830	gafas	NOUN
9831	recetan	NOUN
9832	electroencefalogrÃ¡ficos	NOUN
9833	plagiocefalia	PROPN
9834	ApariciÃ³n	PROPN
9835	deformidades	NOUN
9836	Espasticidad	PROPN
9837	laringotraqueomalacia	NOUN
9838	ambientes	NOUN
9839	rubor	NOUN
9840	esclerodactilia	VERB
9841	cicatrices puntiformes	NOUN NOUN
9842	esclerodermia	NOUN
9843	crioaglutininas	NOUN
9844	scl70	VERB
9845	anticentrÃ³mero	PRON
9846	discectomÃ­a	VERB
9847	analgÃ©sicos y antiinflamatorios	NOUN CCONJ NOUN
9848	fracturÃ³	VERB
9849	calcÃ¡neos	NOUN
9850	distrofia	NOUN
9851	simpÃ¡tico-refleja	PROPN
9852	exacerbaciones	NOUN
9853	invalidez	NOUN
9854	antinflamatorios	NOUN
9855	ansiolÃ­ticos	NOUN
9856	edad media	NOUN NOUN
9857	prevalencia	NOUN
9858	orofarÃ­ngeo	PROPN
9859	aliviar	VERB
9860	globos cÃ³rneos	NOUN NOUN
9861	derivaciÃ³n tipo	NOUN NOUN
9862	bricker	VERB
9863	tiras	NOUN
9864	ejes	NOUN
9865	conectivo-vasculares	NOUN
9866	estratificaciÃ³n	NOUN
9867	eosinÃ³filas	VERB
9868	almacÃ©n	NOUN
9869	descargar	VERB
9870	camiÃ³n	NOUN
9871	bidones	NOUN
9872	vertido	VERB
9873	diluyeron	VERB
9874	duchÃ³	VERB
9875	quelitis	PROPN
9876	disgeusia	PROPN
9877	mesio-distal	NOUN
9878	medicamente	NOUN
9879	Septodont	PROPN
9880	endodoncia	NOUN
9881	metal-porcelana	NOUN
9882	T4L	NOUN
9883	T3L	VERB
9884	TSI	PROPN
9885	propranolol	PROPN
9886	metimazol	PROPN
9887	gastroscopia y	NOUN CCONJ
9888	enteroscopia	VERB
9889	angiodisplasias	NOUN
9890	electrofulguraciÃ³n	NOUN
9891	manuscrita	NOUN
9892	PSAP	NOUN
9893	broncoespasmo	NOUN
9894	respiraciÃ³n	NOUN
9895	tiraje	NOUN
9896	otoscopia	PROPN
9897	cloruros	NOUN
9898	inmunologÃ­a	NOUN
9899	estudio PET	NOUN PROPN
9900	CRMP-5-IgG	PROPN
9901	neuritis	NOUN
9902	mFOLFOX 6	VERB NUM
9903	Bevacizumab	PROPN
9904	5-FU	NOUN
9905	ciclo no15	NOUN PROPN
9906	bullosas	PROPN
9907	brivudina	PROPN
9908	famciclovir	NOUN
9909	antimicelio	NOUN
9910	coadyuvancia	NOUN
9911	costado derecho	NOUN PROPN
9912	fomentos	NOUN
9913	ecos	NOUN
9914	lumbo-ilÃ­aco	NOUN
9915	afilamiento	NOUN
9916	stop completo	NOUN NOUN
9917	trayecto ureteral derecho	NOUN PROPN PROPN
9918	linfoadenopatÃ­as	NOUN
9919	paraqueratinizado	PROPN
9920	excÃ©resis	NOUN
9921	intraÃ³seo	VERB
9922	escÃ¡ner total	NOUN PROPN
9923	corregir	VERB
9924	O2-aire	PROPN
9925	monitorizada	VERB
9926	traumatologÃ­a	NOUN
9927	T10	NOUN
9928	elevaciones	NOUN
9929	interrumpir	VERB
9930	realiazar	VERB
9931	canulÃ³	VERB
9932	dibujÃ³	VERB
9933	coledococele	VERB
9934	seccionarlo	VERB
9935	hipodensidad	NOUN
9936	hipotÃ¡lamo	PROPN
9937	captaban	VERB
9938	hipocorticismo	NOUN
9939	vasopresina	NOUN
9940	dÃ¡mero	NOUN
