	terms	tags
25213	Carcinomas epidermoides	NOUN NOUN
25214	Carcinomas in situ	NOUN ADP PROPN
25215	mallado	ADJ
25216	tejido uniforme	ADJ ADJ
25217	angor pectoris	PROPN PROPN
25218	medio rural	NOUN ADJ
25219	urografÃ­as	NOUN
25220	intravenosas	ADJ
25221	nefroma quÃ­stico multilocular	NOUN ADJ ADJ
25222	gammagrafÃ­a DMSA	NOUN PROPN
25223	funciÃ³n renal diferencial	NOUN ADJ ADJ
25224	imagen compatible	NOUN ADJ
25225	serologÃ­a hidatÃ­dica	NOUN ADJ
25226	estructura interna	NOUN ADJ
25227	quiste hidatÃ­dico renal	NOUN ADJ ADJ
25228	quistectomÃ­a parcial	VERB ADJ
25229	preparando	VERB
25230	baÃ±adas en	ADJ ADP
25231	rivanol	NOUN
25232	tratamiento con albendazol	NOUN ADP PROPN
25233	serologÃ­a de control	NOUN ADP NOUN
25234	Unidad de UveÃ­tis	PROPN ADP PROPN
25235	biomicroscopia	PROPN
25236	sector temporal	NOUN ADJ
25237	astilla peripapilar inferior	NOUN ADJ ADJ
25238	pliegues retinocoroideos temporales	NOUN ADJ ADJ
25239	exudados lipÃ­dicos	NOUN ADJ
25240	engrosamiento escleral difuso	NOUN ADJ ADJ
25241	cÃ¡psula de Tenon adyacente	NOUN ADP PROPN ADJ
25242	marcadores bioquÃ­micos y sanguÃ­neos	NOUN ADJ CCONJ ADJ
25243	B27	NOUN
25244	serologÃ­a infecciosa)	NOUN ADJ PUNCT
25245	lesiÃ³n ocular u	NOUN ADJ CCONJ
25246	escleritis posterior idiopÃ¡tica	NOUN ADJ ADJ
25247	tratamiento farmacolÃ³gico corticoideo	NOUN ADJ NOUN
25248	antihipertensivos oculares	NOUN ADJ
25249	sutiles	ADJ
25250	engrosamiento esclerocoroideo	NOUN PROPN
25251	dudosas	ADJ
25252	retina interna/EPR/coriocapilar	NOUN ADJ PUNCT PROPN PUNCT PROPN
25253	inflamaciÃ³n escleral	NOUN ADJ
25254	anomalÃ­as tomogrÃ¡ficas	NOUN ADJ
25255	cronicidad	NOUN
25256	tratamiento corticoideo	NOUN ADV
25257	tratamiento de mantenimiento con metotrexato	NOUN ADP NOUN ADP NOUN
25258	rescate corticoideo	NOUN ADJ
25259	tomogrÃ¡ficas	ADJ
25260	reumatismo poliarticular	ADJ VERB
25261	PRUEBAS COMPLEMENTARIAS BÃSICAS	NOUN ADP PROPN
25262	metamielocitos	NOUN
25263	plasmocitoide)	NOUN PUNCT
25264	binucleadas	NOUN
25265	banda gamma	NOUN NOUN
25266	APTT	PROPN
25267	Examen bÃ¡sico	VERB ADJ
25268	ProteÃ­nas positivo	NOUN ADJ
25269	PRUEBAS COMPLEMENTARIAS ESPECÃFICAS	ADJ NOUN NOUN
25270	Inmunofenotipo	PROPN
25271	leucocitario total	ADJ ADJ
25272	anÃ³malo	ADJ
25273	CD45+	PROPN PROPN
25274	CD38+	PROPN PROPN
25275	CD138+	NOUN PROPN
25276	CD56+	PROPN PROPN
25277	CD19-	PRON
25278	CD20-	NOUN
25279	CD5	PROPN
25280	CD10-	PROPN
25281	CD23-	NOUN
25282	Cd79b-	PRON
25283	sIg-	PROPN
25284	Aspirado de mÃ©dula Ã³sea	ADJ ADP NOUN ADJ
25285	celularidad total	NOUN ADJ
25286	trinucleadas	ADJ
25287	intersticial multifocal	ADJ ADJ
25288	parÃ©nquima medular	NOUN ADJ
25289	cÃ©lulas plasmÃ¡ticas plasmoblÃ¡sticas	NOUN ADJ ADJ
25290	IG-Kappa	PROPN
25291	Plasmocitosis	NOUN
25292	Material amiloide negativo	PROPN VERB ADJ
25293	Beta2-microglobulina	PROPN
25294	Serie Ã³sea	PROPN ADJ
25295	lesiones osteolÃ­ticas	NOUN ADJ
25296	Inmunoelectroforesis	PROPN
25297	InmunofijaciÃ³n en suero	NOUN ADP NOUN
25298	ParaproteÃ­na IgG-Kappa	PROPN PROPN
25299	Proteinuria de cadenas ligeras	PROPN ADP NOUN ADJ
25300	paraproteÃ­na	VERB
25301	IgG-Kappa	PROPN
25302	Kappa libres	PROPN ADJ
25303	SerologÃ­a VHB,VHC,VIH	PROPN PROPN PUNCT PROPN PUNCT PROPN
25304	Hepatomegalia	PROPN
25305	lesiones focales hepatoesplÃ©nicas	NOUN ADJ ADJ
25306	lÃ­quido libre intraperitoneal	NOUN ADJ ADJ
25307	mieloma mÃºltiple	NOUN ADJ
25308	leucemia de cÃ©lulas plasmÃ¡ticas primaria	NOUN ADP NOUN ADJ ADJ
25309	cÃ©lulas progenitoras	NOUN ADJ
25310	C-VAD	PROPN
25311	VPP	SYM
25312	asistida	ADJ
25313	triamcinolona	VERB
25314	cuadrante de cristalino	ADJ ADP NOUN
25315	edema macular secundario	ADJ ADJ ADJ
25316	facofragmentaciÃ³n	PROPN
25317	triamcinolona acetonido	NOUN ADJ
25318	Bristol-Myers Squibb SL	PROPN PROPN PROPN
25319	Anagni Frosinone	PROPN PROPN
25320	pÃ©rdida de agudeza visual	NOUN ADP NOUN ADJ
25321	opacidades	NOUN
25322	cristalinas	NOUN
25323	lente de cÃ¡mara anterior	NOUN ADP NOUN ADJ
25324	posicionada	ADJ
25325	turbidez	NOUN
25326	vÃ­trea marcada	NOUN ADJ
25327	endoftalmitis infecciosa	NOUN ADJ
25328	pseudoendoftalmitis	NOUN
25329	precocidad	NOUN
25330	pseudohipopiÃ³n	NOUN
25331	cristalina	ADJ
25332	ciprofloxacino colirio	NOUN ADJ
25333	El Masnou	DET PROPN
25334	Poly-pred colirioÂ®	NOUN ADJ VERB
25335	Wesport	PROPN
25336	Co. Mayo	NOUN PUNCT NOUN
25337	Irlanda)	PROPN PUNCT
25338	epitelio corneal	NOUN ADJ
25339	limpieza quirÃºrgica	NOUN ADJ
25340	transparente	ADJ
25341	aborto	VERB
25342	Servicio de GinecologÃ­a por infertilidad	PROPN ADP PROPN ADP NOUN
25343	exofÃ­tica intravesical	ADJ ADJ
25344	posterolateral derecha	ADJ NOUN
25345	tabicaciones	NOUN
25346	molestias miccionales	NOUN ADJ
25347	menstruaciones	NOUN
25348	hematÃ­es/mcL	NOUN PUNCT VERB
25349	fondo vesical	NOUN ADJ
25350	hiperplÃ¡sico	ADJ
25351	tubÃ¡rica	NOUN
25352	endocervical	ADJ
25353	mullerianosis vesical	NOUN ADJ
25354	recidiva endoscÃ³pica	NOUN ADJ
25355	terapia hormonal	NOUN ADJ
25356	miocardiopatÃ­a hipertensiva en ritmo sinusal	VERB ADJ ADP NOUN ADJ
25357	hiponatremia crÃ³nica moderada	NOUN ADJ ADJ
25358	pravastatina	VERB
25359	candesartan	VERB
25360	actividades cotidianas	NOUN ADJ
25361	restricciÃ³n hÃ­drica	NOUN ADJ
25362	sÃ­ndrome confusional secundario	NOUN ADJ ADJ
25363	T3 libre	PROPN ADJ
25364	rango de normalidad	NOUN ADP NOUN
25365	restricciÃ³n hÃ­drica oral	NOUN ADJ ADJ
25366	NaCl	NOUN
25367	ratificÃ³	VERB
25368	tratamiento al alta	NOUN ADP NOUN
25369	losartan	VERB
25370	trazodona	VERB
25371	Ã¡cido alendrÃ³nico	NOUN ADJ
25372	carbonato cÃ¡lcico/colecalciferol	NOUN PROPN PUNCT PROPN
25373	dieta baja en sodio	NOUN ADJ ADP NOUN
25374	diarreicas	ADJ
25375	mucosa colÃ³nica normal	NOUN ADJ ADJ
25376	contorno irregular	NOUN ADJ
25377	fondo fibrinoso	NOUN ADJ
25378	catabolismo proteico	NOUN ADJ
25379	A1AT	NOUN
25380	PLE	PROPN
25381	suplementos nutricionales hiperproteicos	NOUN ADJ ADJ
25382	albÃºmina sÃ©rica	NOUN ADJ
25383	resuelta	ADJ
25384	angina de pecho	NOUN ADP NOUN
25385	by-pass aorto-coronario	NOUN ADJ
25386	antiagregante	ADJ
25387	H. Pylori	PROPN PROPN
25388	controles de test del aliento	NOUN ADP NOUN ADP NOUN
25389	fiebre tifoidea	NOUN PROPN
25390	a-bloqueantes	ADJ
25391	apnea obstructiva de sueÃ±o	NOUN ADJ ADP NOUN
25392	CPAP	VERB
25393	adenopatÃ­a celÃ­aca	NOUN PROPN
25394	cÃ¡ncer de colÃ³n	NOUN ADP NOUN
25395	L:4)	PROPN PUNCT
25396	firboelÃ¡stica	ADJ
25397	induraciones	NOUN
25398	demorÃ³	VERB
25399	Hiperplasia Linfoide reactiva	PROPN PROPN ADJ
25400	R.T.U. de prÃ³stata	PROPN ADP NOUN
25401	tejido prostÃ¡tico normal	NOUN ADJ ADJ
25402	estroma normal	NOUN ADJ
25403	coagulaciÃ³n por	NOUN ADP
25404	densidad de glandular	NOUN ADP PROPN
25405	Hipertrofia Nodular de PrÃ³stata	PROPN PROPN ADP PROPN
25406	visualizaban	VERB
25407	glÃ¡ndulas prostÃ¡ticas	NOUN ADJ
25408	pequeÃ±as	ADJ
25409	anaplÃ¡sico	NOUN
25410	tumor neuroectodÃ©rmico primitivo	NOUN ADJ ADJ
25411	inmunohisoquÃ­mica	ADJ
25412	CD 20+;CD 10+	PROPN NUM NUM PROPN
25413	BCL2+	PROPN PROPN
25414	BCL6+	PROPN PROPN
25415	linfocitos B	NOUN PROPN
25416	origen folicular	NOUN ADJ
25417	linfomas no Hodgkin	NOUN ADV PROPN
25418	linfomas B	NOUN PROPN
25419	traslocaciÃ³n caracterÃ­stica	NOUN ADJ
25420	linfomas foliculares	NOUN ADJ
25421	Linfoma difuso	PROPN ADJ
25422	cÃ©lulas pequeÃ±as- medias	NOUN NOUN ADJ
25423	hiperplasia de benigna de prÃ³stata	NOUN ADP PROPN ADP NOUN
25424	adenopatÃ­a paratraqueal inferior derecha	NOUN ADJ ADJ NOUN
25425	ganglios inguinales	NOUN ADJ
25426	submandibulares izquierdos	NOUN ADJ
25427	presacro	NOUN
25428	cariotipo	NOUN
25429	Linfoma No Hodgkin folicular Estadio IIIEA	PROPN ADV PROPN ADJ PROPN PROPN
25430	IPI:1	PUNCT
25431	FLIPI:1	PROPN
25432	poliquimioterÃ¡pia	NOUN
25433	FMD	PROPN
25434	Mitoxantrone	PROPN
25435	anti-CD20	VERB
25436	Neumocisti carinii secundario	PROPN VERB ADJ
25437	Fludarabin	PROPN
25438	Seprin	PROPN
25439	Comunicado	PROPN
25440	Juzgado	PROPN
25441	densidad metÃ¡lica	NOUN ADJ
25442	raquÃ­deo	NOUN
25443	Examen necrÃ³psico	PROPN ADJ
25444	desnudo	ADJ
25445	ensangrentada	ADJ
25446	punturas	ADJ
25447	discos adhesivos	NOUN ADJ
25448	registro electrocardiogrÃ¡fico	NOUN ADJ
25449	limpiarle	VERB
25450	supero-interno	PROPN
25451	nasal derecho	ADJ NOUN
25452	cubiertas cutÃ¡neas	ADJ ADJ
25453	Ã¡reas hemorrÃ¡gicas	NOUN ADJ
25454	transversas	ADJ
25455	traccionamos	VERB
25456	canal vertebral	NOUN ADJ
25457	vÃ©rtebra dorsal	NOUN ADJ
25458	seccionÃ¡ndola	PROPN
25459	extraemos	VERB
25460	hematoma retrofarÃ­ngeo	NOUN ADJ
25461	trayecto intraÃ³seo	NOUN VERB
25462	orificio natural	PROPN PROPN
25463	orificio nasal derecho	PROPN PROPN PROPN
25464	perfora	NOUN
25465	roza	VERB
25466	retrofarÃ­ngeo	PROPN
25467	lesionando	VERB
25468	morfolÃ³gicos	ADJ
25469	investigaciÃ³n policial	NOUN ADJ
25470	bolsa escrotal izquierda	NOUN ADJ ADJ
25471	esfuerzo fÃ­sico	NOUN ADJ
25472	dolor de inicio	NOUN ADP NOUN
25473	irradiaciÃ³n del dolor	NOUN ADP NOUN
25474	parÃ¡metro	NOUN
25475	ecoestructura normal	NOUN ADJ
25476	flujo-doppler	NOUN
25477	protocolo oncolÃ³gico	NOUN ADJ
25478	estadiaje preoperatorio	NOUN ADJ
25479	TAC abdÃ³mino- pÃ©lvico	PROPN NOUN ADJ
25480	vÃ­a inguinal	NOUN ADJ
25481	paratesticular izquierda	VERB ADJ
25482	curvas	NOUN
25483	nacarada	ADJ
25484	plano de clivaje	NOUN ADP NOUN
25485	vasos venosos	NOUN ADJ
25486	peroperatoria	ADJ
25487	celularidad maligna	NOUN ADJ
25488	tumor fibroso	NOUN ADJ
25489	solitario	ADJ
25490	uveÃ­tis en	NOUN ADP
25491	hemorragia intracraneal	NOUN ADJ
25492	unidades de concentrado	NOUN ADP ADJ
25493	restos celulares	NOUN ADJ
25494	membrana epimacular	NOUN ADJ
25495	vasculitis retiniana	NOUN NOUN
25496	snowballs	NOUN
25497	snowbanks	PROPN
25498	diagnÃ³sticÃ³	VERB
25499	triamcinolona transeptal	NOUN ADJ
25500	cuadro neurolÃ³gico	NOUN ADJ
25501	resonancia magnÃ©tica nuclear normal	NOUN ADJ ADJ ADJ
25502	mielopatÃ­a idiopÃ¡tica	NOUN ADJ
25503	hiperreflexia patelar	ADJ VERB
25504	VLHT-1	PROPN
25505	enzimoinmunoanÃ¡lisis	NOUN
25506	Innogenetics	PROPN
25507	EIA	PROPN
25508	inmunoblot en	NOUN ADP
25509	tira	VERB
25510	Revisamos	VERB
25511	agudeza visual en ojo izquierdo	NOUN ADJ ADP NOUN ADJ
25512	fibras de	NOUN ADP
25513	mielina	NOUN
25514	regiÃ³n macular	NOUN ADJ
25515	pseudoagujero macular	ADJ ADJ
25516	retinianos	NOUN
25517	DPV	PROPN
25518	angiografÃ­a fluresceÃ­nica	NOUN ADJ
25519	vasos retinianos	NOUN ADJ
25520	MER idiopÃ¡tica	PROPN ADJ
25521	MER	PROPN
25522	DPV prepapilar	PROPN VERB
25523	CirugÃ­a OdontoestomatolÃ³gica	PROPN PROPN
25524	UniversitÃ  degli studi di Milano-Bicocca	PROPN PROPN PROPN PROPN PROPN
25525	Hospital San Gerardo di Monza	PROPN PROPN PROPN PROPN PROPN
25526	elemento dental 2.8	NOUN ADJ NUM
25527	sintomatologÃ­a clÃ­nica	NOUN ADJ
25528	divulgado	ADJ
25529	linfonodos	NOUN
25530	parcial	ADJ
25531	elemento 2.8	NOUN NUM
25532	variaciones	NOUN
25533	zona bajo examen	NOUN ADP NOUN
25534	patologÃ­as sistÃ©micas	NOUN ADJ
25535	ameloblastoma plexiforme	VERB ADJ
25536	Dentascan	PROPN
25537	maxilar izquierdo	NOUN ADJ
25538	hemi-maxillectomia	NOUN
25539	premolar superior	NOUN ADJ
25540	porotÃ©sico	ADJ
25541	colado	ADJ
25542	escayola	NOUN
25543	auxilio	NOUN
25544	establecieron	VERB
25545	prÃ³tesis palatina	NOUN ADJ
25546	mucosoportada	ADJ
25547	dento-retenida	ADJ
25548	ganchos	NOUN
25549	averiguÃ³	VERB
25550	manufacto	ADJ
25551	protÃ©sico	NOUN
25552	correspondencia	NOUN
25553	zona de resecciÃ³n	NOUN ADP NOUN
25554	normotrÃ³ficos	ADJ
25555	vascularizados	ADJ
25556	insuficiencia respiratoria restrictiva	NOUN ADJ ADJ
25557	diverticulosis	NOUN
25558	diverticulitis perforada	NOUN ADJ
25559	tÃ©cnica de Hart-mann	NOUN ADP PROPN
25560	fÃ­stula entero-cutÃ¡nea	NOUN PROPN
25561	ambulatorias	ADJ
25562	salida de heces	NOUN ADP NOUN
25563	estancia en	NOUN ADP
25564	administraciÃ³n de lÃ­quidos intravenosos	NOUN ADP NOUN ADJ
25565	Na urinario	INTJ ADJ
25566	hiponatremia grave	NOUN ADJ
25567	insuficiencia suprarrenal aguda	NOUN ADJ ADJ
25568	tratamiento con hidrocortisona	NOUN ADP NOUN
25569	clÃ­nico-analÃ­tica	VERB
25570	concentraciÃ³n de hemoglobina	NOUN ADP NOUN
25571	administrarse	VERB
25572	Zn	INTJ
25573	periorales	NOUN
25574	afasia	VERB
25575	MSI	PROPN
25576	NTP	PROPN
25577	aporte empÃ­rico con vitaminas	NOUN ADJ ADP NOUN
25578	epilÃ©ptico	ADJ
25579	fenitoina	ADJ
25580	aporte calÃ³rico	NOUN ADJ
25581	intoxicaciÃ³n por fenitoÃ­na	NOUN ADP PROPN
25582	Candida spp	ADJ VERB
25583	dieta oral modificada	NOUN ADJ ADJ
25584	insuficiencia suprarrenal	NOUN ADJ
25585	reserva adrenal normal	NOUN PROPN ADJ
25586	cirugÃ­a de reconstrucciÃ³n del trÃ¡nsito intestinal	NOUN ADP NOUN ADP NOUN ADJ
25587	soltero	NOUN
25588	empleo protegido	NOUN ADJ
25589	DiagnÃ³stico de Esquizofrenia Residual	PROPN ADP PROPN PROPN
25590	CIE-10	PROPN
25591	Centro de Salud Mental	PROPN ADP PROPN PROPN
25592	tratamiento psicofarmacolÃ³gico	NOUN ADJ
25593	amisulpi-ride	PROPN
25594	Consumos	PROPN
25595	muleta	NOUN
25596	episodio psicÃ³tico	NOUN ADJ
25597	domicilio inconsciente	NOUN ADJ
25598	precisar	VERB
25599	AutointoxicaciÃ³n	PROPN
25600	Abordaje	NOUN
25601	rabdomiolisis	NOUN
25602	proceso neumÃ³nico	NOUN ADJ
25603	TAC craneal normal	PROPN ADJ ADJ
25604	EstabilizaciÃ³n	PROPN
25605	superaciÃ³n	NOUN
25606	somÃ¡tica	ADJ
25607	Traslado	ADJ
25608	voluntario	ADJ
25609	Unidad de PsiquiatrÃ­a	PROPN ADP PROPN
25610	psicopatolÃ³gicamente	ADJ
25611	crÃ­tica	NOUN
25612	condicionantes	NOUN
25613	discusiÃ³n previa	NOUN ADJ
25614	ritmos	NOUN
25615	Terapia Ocupacional	PROPN PROPN
25616	EutÃ­mico	PROPN
25617	defectualidad previa	NOUN ADJ
25618	salidas	NOUN
25619	desorientaciÃ³n temporo-espacial	NOUN ADV
25620	enlentecimiento motor	NOUN ADJ
25621	Fallos mnÃ©sicos	NOUN ADJ
25622	apraxia	VERB
25623	plÃ¡cida	ADJ
25624	sueÃ±o mantenido	NOUN ADJ
25625	cognitivo	ADJ
25626	sistema atencional	NOUN ADJ
25627	funciÃ³n ejecutiva	NOUN ADJ
25628	funciÃ³n mnÃ©sica	NOUN ADJ
25629	lingÃ¼Ã­stica	ADJ
25630	lenificaciÃ³n	PROPN
25631	ritmo de fondo	NOUN ADP NOUN
25632	Medicina Interna y NeurologÃ­a	PROPN PROPN CCONJ PROPN
25633	RMN craneal inicial	NOUN ADJ ADJ
25634	supratentorialmente	ADJ
25635	leucodistrofia difuso	NOUN ADJ
25636	fronto parietal	VERB NOUN
25637	secuencias de difusiÃ³n	NOUN ADP NOUN
25638	RMN-T2-FLAIR	ADV
25639	alteraciÃ³n de	NOUN ADP
25640	secuencias de	NOUN ADP
25641	T2-FLAIR	ADP
25642	frontales	NOUN
25643	clÃ­nica infecciosa	NOUN ADJ
25644	alteraciÃ³n analÃ­tica	NOUN ADJ
25645	EncefalopatÃ­a HipÃ³xica TardÃ­a	PROPN PROPN PROPN
25646	leucodistrÃ³ficas	ADJ
25647	historia previa	NOUN ADJ
25648	leucodistrofia	NOUN
25649	andar	VERB
25650	dirigido	ADJ
25651	bastones	NOUN
25652	echar	VERB
25653	monedas	NOUN
25654	mÃ¡quina	NOUN
25655	cafÃ©	NOUN
25656	cÃ¡ncer mamario	NOUN ADJ
25657	resecciÃ³n de fibroadenoma en mama derecha	NOUN ADP NOUN ADP NOUN ADJ
25658	mastectomÃ­a subcutÃ¡nea bilateral	NOUN ADJ ADJ
25659	repercusiones	NOUN
25660	estudios genÃ©ticos	NOUN ADJ
25661	BRCA	NOUN
25662	fibroadenoma	NOUN
25663	hospital privado	NOUN ADJ
25664	mÃ©dico oncÃ³logo	ADJ PROPN
25665	cirujano plÃ¡stico	NOUN ADJ
25666	mamarios	NOUN
25667	texturizados	ADJ
25668	cierres secundarios	NOUN ADJ
25669	mamario	ADJ
25670	circuito cerrado	NOUN ADJ
25671	vÃ¡lvula integradas	NOUN ADJ
25672	retromuscular	VERB
25673	expansiÃ³n final	NOUN ADJ
25674	periareolar	ADJ
25675	polos mamarios inferiores	NOUN NOUN ADJ
25676	pezÃ³n-areola	PROPN
25677	capsulotomÃ­a radial bilateral	VERB ADJ ADJ
25678	tratamiento antibiÃ³tico y antinflamatorio	NOUN ADJ CCONJ ADJ
25679	masaje manual	NOUN ADJ
25680	EndermologÃ­a	PROPN
25681	dolor punzante	NOUN ADJ
25682	tratamiento con Colchicina	NOUN ADP PROPN
25683	intolerancia intestinal	NOUN ADJ
25684	Talidomida	PROPN
25685	ruptura protÃ©sica	NOUN ADJ
25686	contractura capsular	NOUN ADJ
25687	contractura capsular franca	NOUN ADJ ADJ
25688	reconstrucciÃ³n mamaria	NOUN ADJ
25689	TRAM pediculado bilateral	NOUN ADJ ADJ
25690	tratamiento microquirÃºrgico	NOUN ADJ
25691	MarlexÂ®	PROPN ADP
25692	levantados	ADJ
25693	pediculados	ADJ
25694	mastectomÃ­a inicial	NOUN ADJ
25695	traumatismo craneoencefÃ¡lico grave	NOUN ADJ ADJ
25696	traumatismo grave torÃ¡cico y pÃ©lvico	NOUN ADJ ADJ CCONJ ADJ
25697	sangrado intraventricular	NOUN ADJ
25698	subaracnoidea frontoparietal derecha	PROPN ADJ NOUN
25699	higromas subdurales	NOUN ADJ
25700	TAC facial	PROPN ADJ
25701	fractura mÃºltiple	NOUN ADJ
25702	pared medial	NOUN ADJ
25703	abandona	VERB
25704	clÃ­nicamente estable	ADV ADJ
25705	facoesclerosis	NOUN
25706	fibras nerviosas	NOUN ADJ
25707	mielinizadas	ADJ
25708	motilidad ocular intrÃ­nseca	NOUN ADJ ADJ
25709	motilidad extrÃ­nseca	NOUN ADJ
25710	nervios abductores	NOUN ADJ
25711	motor ocular comÃºn izquierdo completa	NOUN ADJ ADJ ADJ ADJ
25712	ptosis)	NOUN PUNCT
25713	tortÃ­colis	NOUN
25714	fisiopatolÃ³gica	NOUN
25715	petequias subcorticales	NOUN ADJ
25716	daÃ±o axonal difuso	NOUN ADJ ADJ
25717	lesiones estructurales	NOUN ADJ
25718	parÃ¡lisis combinada	NOUN ADJ
25719	Botox	PROPN
25720	rectos medios	ADJ NOUN
25721	edema palpebral bilateral	ADJ ADJ ADJ
25722	anamnesis posterior	NOUN ADJ
25723	fiebre asociada	NOUN ADJ
25724	afectaciÃ³n ocular	NOUN ADJ
25725	hipertrofia amigdalar	NOUN VERB
25726	exudado farÃ­ngeo	NOUN ADJ
25727	predominio linfocÃ­tico	NOUN ADJ
25728	evidenciado	ADJ
25729	VEB y citomegalovirus	NOUN CCONJ NOUN
25730	IgM positiva	ADJ NOUN
25731	tumoraciÃ³n cervical izquierda	NOUN ADJ ADJ
25732	quiste branquial	NOUN ADJ
25733	hioides	NOUN
25734	regiÃ³n mastoidea	NOUN ADJ
25735	clavÃ­cula	NOUN
25736	protuberancia occipital externa	NOUN PROPN PROPN
25737	sospechas	NOUN
25738	escisiÃ³n quirÃºrgica	NOUN ADJ
25739	lÃ­nea posterior	NOUN ADJ
25740	huso cutÃ¡neo	NOUN ADJ
25741	sutura posterior	NOUN ADJ
25742	vaso	NOUN
25743	mÃºsculo trapecio izquierdo	NOUN ADJ ADJ
25744	anatomopatolÃ³gicos	ADJ
25745	esplenectomÃ­a postraumÃ¡tica	NOUN ADJ
25746	sobrepeso	ADJ
25747	lesiones necrÃ³ticas	NOUN ADJ
25748	inferiores distales	ADJ ADJ
25749	CirugÃ­a Vascular	PROPN PROPN
25750	tratamiento con prostaglandinas	NOUN ADP NOUN
25751	riesgo vital	NOUN ADJ
25752	lesiones necrÃ³ticas residuales	NOUN ADJ ADJ
25753	antebrazos	NOUN
25754	epitelizaron	VERB
25755	necrosis plantar izquierda	NOUN VERB NOUN
25756	muda plantar	ADJ VERB
25757	desbridada	ADJ
25758	anestesia plantar izquierda	NOUN VERB NOUN
25759	necrosis seca	NOUN ADJ
25760	Ãºlcera pretibial derecha	ADJ ADJ ADJ
25761	plantar izquierdo	VERB ADJ
25762	pretibial derecho	ADJ NOUN
25763	esfacelos	NOUN
25764	escaras	NOUN
25765	anestesia plantar	NOUN VERB
25766	tejido necrÃ³tico)	NOUN ADJ PUNCT
25767	V.A.C.Â®	PROPN PROPN
25768	planta del pie izquierdo	NOUN ADP NOUN ADJ
25769	esponjas de poliuretano	NOUN ADP NOUN
25770	presiÃ³n negativa continua	NOUN ADJ ADJ
25771	presiÃ³n negativa	NOUN ADJ
25772	aspiraciÃ³n)	NOUN PUNCT
25773	esponjas con plata	NOUN ADP NOUN
25774	efecto antibacteriano	NOUN ADJ
25775	contenedor	NOUN
25776	Empleamos	VERB
25777	Sistema VAC ATSÂ® Therapy	PROPN PROPN PROPN PROPN PROPN
25778	tratamiento completo	NOUN ADJ
25779	ejercicios de fisioterapia	NOUN ADP PROPN
25780	transportando	VERB
25781	esfacelos residuales	NOUN ADJ
25782	color rojo vivo	NOUN ADJ ADJ
25783	defecto residual pretibial derecho	NOUN ADJ ADJ NOUN
25784	intervenciÃ³n de cobertura con injerto de piel	NOUN ADP NOUN ADP NOUN ADP NOUN
25785	podÃ³logo	PROPN
25786	artritis reumatoide (AR)de	NOUN PROPN PUNCT PROPN
25787	tratamiento crÃ³nico con corticoides	NOUN ADJ ADP NOUN
25788	cuadro sÃºbito	NOUN ADJ
25789	hematuria total anemizante	NOUN ADJ PROPN
25790	compromiso hemodinÃ¡mico	NOUN ADJ
25791	cirugÃ­a ortÃ©sica de rodilla	NOUN ADJ ADP NOUN
25792	sistema colector	NOUN ADJ
25793	suero lavador	NOUN ADJ
25794	desestabilizaciÃ³n	NOUN
25795	coagulo	ADJ
25796	mucosa vesical	NOUN ADJ
25797	delustrada	ADJ
25798	lesiones vesicales macroscÃ³picas	NOUN ADJ ADJ
25799	biopsias aleatorias	NOUN ADJ
25800	afectaciÃ³n extensa	NOUN ADJ
25801	colchicina	PROPN
25802	dolor en reposo	NOUN ADP ADJ
25803	actividad manual	NOUN ADJ
25804	tratamiento mÃ©dico sintomÃ¡tico	NOUN ADJ ADJ
25805	radiocarpiana dorsal	NOUN ADJ
25806	polo proximal	NOUN ADJ
25807	lesiÃ³n radiolucente	NOUN ADJ
25808	medio-dorsal	PROPN
25809	excÃ©ntrica dorsal	NOUN ADJ
25810	sinovitis adyacente	NOUN ADV
25811	lesiÃ³n benigna	NOUN ADJ
25812	gangliÃ³n intraÃ³seo	NOUN VERB
25813	cÃ¡psula articular	NOUN ADJ
25814	epÃ­fisis distal	NOUN ADJ
25815	nacarado	ADJ
25816	rojo vinosa	PROPN PROPN
25817	cresta dorsal	NOUN NOUN
25818	hueso navicular	NOUN VERB
25819	exhaustivo	ADJ
25820	Ã³seo esponjoso	ADJ ADJ
25821	cresta iliaca	NOUN ADJ
25822	matriz cartilaginosa	NOUN ADJ
25823	tejido celular abundante	ADJ ADJ ADJ
25824	pseudo-condroblÃ¡sticas	ADJ
25825	membrana plasmÃ¡tica nÃ­tida	NOUN ADJ ADJ
25826	pseudocondroblÃ¡sticas	ADJ
25827	osteoclÃ¡stico	ADJ
25828	calcificaciÃ³n irregular	NOUN ADJ
25829	transformaciÃ³n quÃ­stica	NOUN ADJ
25830	quistes aneurismÃ¡ticos	NOUN ADJ
25831	condroblastoma	NOUN
25832	inmovilizÃ³	VERB
25833	fÃ©rula antebraquial	NOUN ADJ
25834	normalizada	ADJ
25835	presiÃ³n en regiÃ³n preauricular derecha	NOUN ADP NOUN ADJ ADJ
25836	parotÃ­dea derecha	VERB ADJ
25837	musculares	ADJ
25838	rutinario	ADJ
25839	23G	NUM PROPN
25840	CamecoÂ®	PROPN NOUN
25841	fijan	VERB
25842	portaobjetos	NOUN
25843	teÃ±idos	ADJ
25844	Papanicolaou	PROPN
25845	portas	VERB
25846	secan	VERB
25847	extendidos	ADJ
25848	seroproteinÃ¡ceo	ADV
25849	perifÃ©ricos	NOUN
25850	espumoso	ADJ
25851	imprecisos	ADJ
25852	vacuolizado	ADJ
